Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-37.775,145.208,,
-36.072,145.004,,
-37.9167591,145.2880365,,
-37.89178,145.11626,,
-38.075,145.925,,
-37.7491958,145.0893223,,
-37.8981684,145.1998361,,
-38.0052428,144.4125366,,
-38.4889,143.6436,,
-37.8399535,145.801599,,
-37.6542,145.066947,,
-37.8263279,145.1613235,,
-36.5916,143.7416,,
-38.0818,145.4179,,
-36.8122,144.2922,,
-37.89866,145.11342,,
-37.9524007,144.4233942,,
-36.475,143.758,,
-37.82649667,145.1600033,,
-37.8416,145.1416,,
-36.2416,146.5916,,
-37.8798668,145.1989388,,
-37.8798668,145.1989388,,
-37.8801378,145.1923943,,
-37.9402,141.5263,,
-37.9060741,145.0986105,,
-37.8920746,145.116655,,
-36.6416,143.6083,,
-37.89178,145.11626,,
-37.6173,147.0698,,
-37.78699,144.57183,,
-37.0397,144.2302,,
-36.6083,143.7083,,
-38.201788,145.066904,,
-37.732654,144.969537,,
-37.7491958,145.0893223,,
-37.697794,145.013589,,
-37.6917163,145.5252886,,
-36.155027,146.009665,,
-36.1493,145.2321,,
-37.7954491,145.0061792,,
-37.8416,145.1416,,
-34.742,142.425,,
-37.773787,144.957401,,
-37.9524007,144.4233942,,
-38.2901,145.5429,,
-37.824578,145.1638507,,
-36.1456,146.6009,,
-37.2209,144.4794,,
-37.8115,144.3709,,
-37.6897,145.2892,,
-37.9,145.1,,
-37.5741,141.1401,,
-37.82653167,145.1600367,,
-37.8798668,145.1989388,,
-37.75923,145.18095,,
-37.9559,145.0269,,
-37.7102,145.1583,,
-37.94207,145.16459,,
-37.84722137,145.1916656,,
-37.7491958,145.0893223,,
-36.0699,147.3516,,
-37.73467,145.20595,,
-37.8443423,145.1162839,,
-36.1226,147.4963,,
-37.82644667,145.1599133,,
-37.8920746,145.116655,,
-34.7526497,142.3431587,,
-37.8693569,145.0659657,,
-38.38722,145.1383,,
-38.34261,144.305257,,
-37.91666,145.58333,,
-37.74166,144.37499,,
-37.2374,148.9258,,
-37.7491958,145.0893223,,
-37.9060741,145.0986105,,
-37.7491958,145.0893223,,
-37.6927,145.1927,,
-36.7839,141.7584,,
-34.1233,141.9854,,
-37.81751,145.11926,,
-37.9060741,145.0986105,,
-37.8416,145.1416,,
-37.79897,145.3089,,
-37.8416,145.1916,,
-38.125,145.275,,
-37.87878,145.1354,,
-38.24969,145.03109,,
-35.9456,141.8833,,
-37.75923,145.18095,,
-37.775,145.175,,
-36.7068,141.4596,,
-37.75923,145.18095,,
-37.77715,145.14261,,
-37.3629,148.7935,,
-37.430668,144.6547,,
-37.8416,145.1416,,
-37.87794,145.19128,,
-37.8083,145.2083,,
-37.89307,145.10862,,
-37.82694,145.1453,,
-36.592,143.725,,
-38.0025,144.4107,,
-36.735,143.013,,
-36.8051,145.7895,,
-37.75923,145.18095,,
-37.8416,145.1416,,
-37.82653167,145.1600367,,
-37.6364743,144.8455524,,
-37.9060741,145.0986105,,
-37.7175974,145.1452196,,
-37.801,145.007852,,
-37.75923,145.18095,,
-36.081,145.056,,
-37.76053,145.18587,,
-37.67852,145.29624,,
-37.89178,145.11626,,
-37.9060741,145.0986105,,
-37.9524007,144.4233942,,
-37.8416,145.1416,,
-37.91057,145.13439,,
-37.7485,144.5846,,
-37.9973125,145.1302528,,
-37.89178,145.11626,,
-37.76474,145.09162,,
-36.625,143.625,,
-36.625,143.675,,
-37.9568,144.4263,,
-37.72397,144.93356,,
-37.9583,144.4083,,
-35.8317,142.2186,,
-36.1220689,143.7270927,,
-36.4583,143.7416,,
-37.7491958,145.0893223,,
-36.675,143.592,,
-37.82,145.15,,
-37.8801378,145.1923943,,
-36.74194,141.9425,,
-37.8126,144.9805,,
-36.6083,143.6916,,
-37.9060741,145.0986105,,
-37.9637,144.4087,,
-35.825,142.208,,
-37.82648333,145.15994,,
-37.82648333,145.15994,,
-37.8416,147.7416,,
-38.28454,145.98701,,
-37.4083,144.2916,,
-37.8263529,145.1598328,,
-37.725,145.142,,
-37.6111,144.5184,,
-37.1583,143.7583,,
-37.7921,145.2024,,
-37.6364743,144.8455524,,
-36.226,145.797,,
-37.9483398,145.297966,,
-37.78835,145.00665,,
-37.8416,145.1416,,
-37.88116,145.11736,,
-37.9103087,145.1367579,,
-37.74533,145.12716,,
-37.8788559,145.1136483,,
-36.608,143.725,,
-37.89178,145.11626,,
-37.7460711,145.0368096,,
-36.475,143.758,,
-38.38,145.13,,
-36.2248,146.56503,,
-38.14521,144.1656,,
-37.8416,145.1416,,
-38.449,146.763,,
-38.2897,146.5273,,
-38.0735,141.4263,,
-37.87092,144.98382,,
-38.3435,146.4743,,
-36.5818,146.5846,,
-37.6485,145.7651,,
-35.8629,144.3194,,
-37.1583,143.7583,,
-37.9973125,145.1302528,,
-37.7795342,145.0459886,,
-37.67278,144.87528,,
-37.2067,147.8752,,
-37.8416,145.1416,,
-37.89973,145.11895,,
-37.76474,145.09162,,
-37.651,144.86593,,
-37.96516008,145.3013028,,
-37.74954,144.98073,,
-37.87072,145.09715,,
-37.74,145.1,,
-36.20929,146.21991,,
-37.8416,145.1416,,
-36.608,143.675,,
-37.7491958,145.0893223,,
-36.4984,146.3346,,
-37.8083,145.2083,,
-37.075,142.592,,
-38.375,144.242,,
-37.7121,144.6557,,
-36.226,145.797,,
-37.88,145.59,,
-37.7773934,145.0046074,,
-37.9270843,145.3359032,,
-37.8801378,145.1923943,,
-37.7632,145.018,,
-37.8981684,145.1998361,,
-37.9423293,145.6914139,,
-38.329046,141.552683,,
-38.142,145.275,,
-37.7916,145.0083,,
-36.3613,145.8336,,
-37.4151,147.2512,,
-37.8083,145.2083,,
-37.87682,145.10805,,
-36.748,141.918,,
-37.85343,145.49966,,
-37.8801378,145.1923943,,
-37.4128,144.9893,,
-37.92605,145.12081,,
-37.9060741,145.0986105,,
-36.4583,143.7583,,
-37.8416,145.1416,,
-37.89866,145.11342,,
-37.9103087,145.1367579,,
-37.0818,141.0846,,
-37.78699,144.57183,,
-37.9060741,145.0986105,,
-37.7491958,145.0893223,,
-37.697794,145.013589,,
-37.74058,145.14141,,
-37.74954,144.98073,,
-37.792,145.125,,
-37.76474,145.09162,,
-37.7491958,145.0893223,,
-37.8416,145.1416,,
-37.9060741,145.0986105,,
-37.7491958,145.0893223,,
-37.9998,144.4108,,
-37.82375,145.05729,,
-37.732654,144.969537,,
-34.7526497,142.3431587,,
-37.8416,145.1416,,
-37.9,145.1,,
-38.3581,144.9371,,
-37.8880179,145.1366141,,
-36.769,145.386,,
-37.7491958,145.0893223,,
-37.74,145.1,,
-37.8981684,145.1998361,,
-37.7954491,145.0061792,,
-36.5916,143.6916,,
-37.06777954,145.0462036,,
-38.0052428,144.4125366,,
-36.869,143.737,,
-37.9747,145.7346,,
-37.8416,145.1416,,
-36.7928,144.3915,,
-37.697794,145.013589,,
-37.8798668,145.1989388,,
-36.6076,147.4904,,
-37.2826,143.5072,,
-37.7491958,145.0893223,,
-36.625,143.575,,
-37.69815,145.09734,,
-37.9060741,145.0986105,,
-37.85343,145.49966,,
-37.8416,145.1416,,
-37.73977,144.83894,,
-36.978,143.769,,
-37.8416,145.1416,,
-37.8401,147.8262,,
-37.5448,147.5633,,
-37.71696,145.15325,,
-37.76474,145.09162,,
-36.158,146.025,,
-37.6349,145.9944,,
-37.01759,145.123,,
-36.7269,143.0165,,
-37.8416,145.1416,,
-36.29185,144.80052,,
-37.1583,143.7583,,
-37.89178,145.11626,,
-37.22,148.27,,
-37.831,145.405,,
-37.6364743,144.8455524,,
-37.8920746,145.116655,,
-37.9662,145.1052,,
-36.9803,144.2728,,
-37.84278107,145.1433258,,
-37.8282893,144.9843346,,
-37.9060741,145.0986105,,
-36.625,143.575,,
-37.89307,145.10862,,
-36.5869,147.1695,,
-37.7491958,145.0893223,,
-37.8416,145.1416,,
-37.75923,145.18095,,
-37.6287,148.1694,,
-37.9083091,145.109349,,
-36.2485,143.2513,,
-37.62551,145.26166,,
-34.7526497,142.3431587,,
-37.9973125,145.1302528,,
-37.7491958,145.0893223,,
-37.0478,142.7854,,
-37.75054,145.12299,,
-37.9524007,144.4233942,,
-37.82667,145.1508,,
-38.4146,144.1877,,
-36.5717,145.6897,,
-34.7526497,142.3431587,,
-37.76433,145.0633,,
-37.9186751,145.0357103,,
-37.942,144.425,,
-37.86772,145.10437,,
-37.8946,145.4448,,
-38.0052428,144.4125366,,
-37.697794,145.013589,,
-37.850066,144.1825962,,
-37.89973,145.11895,,
-37.8734,145.0929,,
-37.662,147.961,,
-37.91667,144.91667,,
-37.7491958,145.0893223,,
-37.87682,145.10805,,
-37.8083,145.2083,,
-37.575,149.758,,
-37.6364743,144.8455524,,
-37.9524007,144.4233942,,
-36.7225079,142.2097242,,
-37.8801378,145.1923943,,
-37.8801378,145.1923943,,
-38.14643,144.38329,,
-37.8416,145.0583,,
-37.7416,145.0916,,
-37.8083,145.1916,,
-37.6459017,143.8851821,,
-37.89973,145.11895,,
-36.4583,143.7416,,
-37.430664,144.65457,,
-37.8416,145.1416,,
-37.995,145.1303,,
-37.88153,145.15726,,
-36.7866,141.7629,,
-37.73467,145.20595,,
-37.025,145.125,,
-38.24969,145.03109,,
-37.809,145.015,,
-37.8801378,145.1923943,,
-38.092,145.725,,
-37.74954,144.98073,,
-37.8416,145.1416,,
-37.9645,144.4085,,
-35.88,145.12,,
-37.8390723,144.8712158,,
-37.9103087,145.1367579,,
-37.73467,145.20595,,
-37.9060741,145.0986105,,
-36.4583,143.7583,,
-37.7495,145.2187,,
-38.2485,145.0846,,
-37.92507,145.20823,,
-37.8981684,145.1998361,,
-36.1604,145.2485,,
-35.575,142.092,,
-36.7901,141.7096,,
-37.9103087,145.1367579,,
-38.3302,144.0525,,
-36.7883,144.3939,,
-35.5818,142.9179,,
-37.8269345,145.1059306,,
-37.82653167,145.1600367,,
-38.2663542,145.0479412,,
-37.83052,144.9733,,
-37.82528,145.1394,,
-37.75923,145.18095,,
-37.8061533,145.2082729,,
-36.5209,145.9306,,
-38.2068,142.0356,,
-37.8416,145.1416,,
-37.9060741,145.0986105,,
-37.5818,147.2512,,
-36.5375,145.6992,,
-37.9524007,144.4233942,,
-36.612,145.481,,
-37.8061533,145.2082729,,
-37.91794,145.09766,,
-37.3573,141.3666,,
-37.73611,145.0669,,
-37.9083,145.5916,,
-37.9973125,145.1302528,,
-37.74058,145.14141,,
-37.8416,145.1916,,
-36.9916,145.0416,,
-37.642,144.875,,
-37.108,143.702,,
-37.82649667,145.1600033,,
-37.2372,143.2532,,
-37.52332249,145.280706,,
-37.7491958,145.0893223,,
-37.7175974,145.1452196,,
-38.03860855,145.125,,
-38.032,145.418,,
-37.75923,145.18095,,
-37.7491958,145.0893223,,
-37.6946,145.6585,,
-36.9467,147.0153,,
-37.76447,144.98313,,
-37.7781,148.3842,,
-37.2888,143.7544,,
-37.84417,145.1161,,
-37.1583,143.7583,,
-37.84134,145.2135,,
-37.75923,145.18095,,
-35.992,146.475,,
-36.7626,147.2259,,
-36.3165,147.6646,,
-38.365,144.075,,
-38.4889,143.6436,,
-37.73611,145.0669,,
-34.7526497,142.3431587,,
-37.89178,145.11626,,
-37.7491958,145.0893223,,
-36.608,143.675,,
-37.91057,145.13439,,
-36.75,145.08333,,
-37.82994259,145.0857417,,
-37.8297921,144.9805212,,
-37.697794,145.013589,,
-37.8416,145.1416,,
-38.5818,146.9179,,
-37.04,146.76,,
-37.80833,145.2028,,
-35.9151,145.5846,,
-37.75,145.58333,,
-36.625,143.642,,
-36.5818,146.5846,,
-36.508,143.675,,
-36.90589,145.82329,,
-37.74058,145.14141,,
-38.1811245,144.4814587,,
-37.8416,145.1416,,
-37.8416,145.1416,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-36.1456,146.6009,,
-37.73583,145.16029,,
-37.8416,145.1416,,
-38.3983,144.1849,,
-37.8801378,145.1923943,,
-37.825,145.492,,
-37.8416,145.1416,,
-37.76447,144.98313,,
-37.286653,144.1155946,,
-37.1583,143.7583,,
-37.822009,145.0953592,,
-37.8887,145.3976,,
-37.8801378,145.1923943,,
-38.1321261,145.2763367,,
-36.7928,144.3915,,
-36.625,143.642,,
-37.8798668,145.1989388,,
-37.75054,145.12299,,
-36.2038,146.9539,,
-37.9423293,145.6914139,,
-36.3408,145.3682,,
-38.3302,144.0525,,
-37.8366998,144.950738,,
-37.6364743,144.8455524,,
-37.8757,145.5919,,
-37.8416,145.1416,,
-37.9439362,145.0068593,,
-37.73922,145.16613,,
-37.7491958,145.0893223,,
-36.475,143.742,,
-37.89973,145.11895,,
-37.7491958,145.0893223,,
-37.9524007,144.4233942,,
-36.18675,146.149134,,
-37.7491958,145.0893223,,
-37.82667,145.1508,,
-37.89866,145.11342,,
-38.4064,143.7047,,
-37.74999,145.08333,,
-37.9245,147.8324,,
-37.0759,144.0883,,
-37.8006,145.0095,,
-37.7491958,145.0893223,,
-35.6307323,144.1191289,,
-37.9060741,145.0986105,,
-36.47028,143.7456,,
-37.82667,145.15083,,
-37.8127,144.9808,,
-37.75923,145.18095,,
-37.7491958,145.0893223,,
-36.4074,147.2304,,
-38.24969,145.03109,,
-37.74954,144.98073,,
-37.91794,145.09766,,
-37.84694,145.19306,,
-35.5845,142.0504,,
-35.5555,144.0131,,
-37.8949,144.43837,,
-37.9767883,144.3758869,,
-37.8390723,144.8712158,,
-37.85343,145.49966,,
-37.6884,145.9581,,
-37.2395,147.2036,,
-37.6908419,145.0972939,,
-36.6991,145.4211,,
-37.9607735,144.4418907,,
-37.9060741,145.0986105,,
-37.82667,145.15028,,
-37.9423293,145.6914139,,
-37.78699,144.57183,,
-37.84167,145.1431,,
-37.91057,145.13439,,
-37.7484,145.0846,,
-36.9803,144.2728,,
-37.91057,145.13439,,
-37.1651,144.6679,,
-37.962544,144.410447,,
-37.73922,145.16613,,
-37.71696,145.15325,,
-37.74954,144.98073,,
-37.8194,145.2725,,
-37.74533,145.12716,,
-37.7938468,145.2354598,,
-37.89866,145.11342,,
-37.4074,145.1729,,
-37.88083,145.1744,,
-37.1583,143.7583,,
-36.5961,142.6721,,
-35.1214,142.0115,,
-37.8416,145.1416,,
-37.7491958,145.0893223,,
-37.9060741,145.0986105,,
-37.9245,147.8324,,
-37.7954491,145.0061792,,
-34.7526497,142.3431587,,
-36.6083,143.6583,,
-37.7921589,145.2127576,,
-37.9060741,145.0986105,,
-37.8798668,145.1989388,,
-37.9060741,145.0986105,,
-36.5207,145.8145,,
-37.6686713,145.0888824,,
-38.2484,146.9179,,
-37.84007,145.1229,,
-37.7484,145.0846,,
-38.0931301,144.2749286,,
-37.89866,145.11342,,
-37.8901,147.9596,,
-37.8416,145.1416,,
-37.87092,144.98382,,
-37.73922,145.16613,,
-37.85833,145.14166,,
-36.5260671,144.3811226,,
-37.74166,144.32499,,
-36.45944,143.7472,,
-36.553,146.101,,
-37.8981684,145.1998361,,
-37.8416,145.1416,,
-37.6426332,143.8775754,,
-37.430977,144.65442,,
-36.8143,142.0356,,
-37.8371,145.0924,,
-37.7795342,145.0459886,,
-37.9060741,145.0986105,,
-37.8416,145.1416,,
-37.817,147.729,,
-37.73467,145.20595,,
-37.75923,145.18095,,
-36.5416,143.7583,,
-37.8798668,145.1989388,,
-37.9507597,145.2552491,,
-37.8801378,145.1923943,,
-38.14521,144.1656,,
-37.7737847,145.0337148,,
-37.8416,145.1416,,
-37.1583,143.7583,,
-38.0052428,144.4125366,,
-37.8416,145.1416,,
-37.6364743,144.8455524,,
-37.87682,145.10805,,
-38.0052428,144.4125366,,
-37.82654333,145.160055,,
-37.87682,145.10805,,
-37.75923,145.18095,,
-37.8416,145.1416,,
-37.8920746,145.116655,,
-38.3384,146.9595,,
-37.9060741,145.0986105,,
-37.6364743,144.8455524,,
-34.752,142.345,,
-36.6583,143.5916,,
-37.9060741,145.0986105,,
-37.88469,145.14955,,
-36.508,143.675,,
-37.757704,145.005455,,
-37.86754,145.23411,,
-37.87682,145.10805,,
-36.2305,147.9788,,
-38.7485,143.5846,,
-37.8788559,145.1136483,,
-36.2484,146.9179,,
-37.86101,145.12385,,
-37.87682,145.10805,,
-37.8788559,145.1136483,,
-38.1226,145.1746,,
-37.8416,145.1416,,
-37.82039933,145.0920467,,
-37.85724,145.10317,,
-37.9524007,144.4233942,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-37.8061533,145.2082729,,
-37.642,147.725,,
-37.7684,145.0796,,
-37.9618,145.6289,,
-37.8788559,145.1136483,,
-36.1234,147.5429,,
-37.91057,145.13439,,
-36.15911,146.64165,,
-37.7491958,145.0893223,,
-38.14305,145.12422,,
-36.4583,143.7416,,
-37.7083,142.0416,,
-38.3041,146.0034,,
-37.9151,146.0846,,
-36.525,143.692,,
-36.13775717,145.8160733,,
-37.75923,145.18095,,
-37.79635,145.00095,,
-38.2086,142.0356,,
-36.2416,146.5916,,
-36.9783118,143.7668002,,
-37.8416,145.1416,,
-37.8416,145.1416,,
-37.7491958,145.0893223,,
-37.56,145.33534,,
-36.6416,143.6583,,
-37.82667,145.1508,,
-37.9524007,144.4233942,,
-34.6402154,141.8098497,,
-37.75923,145.18095,,
-37.74058,145.14141,,
-36.1234,147.4595,,
-38.3302,144.0525,,
-37.83052,144.9733,,
-37.76474,145.09162,,
-37.7325,145.1986,,
-37.792,145.125,,
-37.82528,145.13944,,
-37.73467,145.20595,,
-37.2651,141.9318,,
-37.9553538,144.4484168,,
-37.781,145.252,,
-37.89866,145.11342,,
-37.821,145.042,,
-37.74058,145.14141,,
-38.5527802,143.9397705,,
-37.7091,145.0891,,
-37.86538508,145.1788594,,
-38.5343,143.9676,,
-37.825,147.742,,
-37.82694,145.14528,,
-37.8416,145.1416,,
-37.7751925,145.2243233,,
-36.2041,146.6486,,
-35.9151,142.2513,,
-36.1581473,146.0167122,,
-37.1583,143.7583,,
-37.8416,145.1416,,
-37.803764,145.170486,,
-38.4083,146.5916,,
-36.7132,147.1205,,
-37.8416,145.1416,,
-38.125,145.275,,
-37.8416,145.1416,,
-37.76447,144.98313,,
-37.87092,144.98382,,
-38.142,145.275,,
-36.9143,142.5354,,
-37.7672,145.3658,,
-38.675,143.508,,
-37.7954491,145.0061792,,
-37.9060741,145.0986105,,
-36.793,143.221,,
-37.2068,141.8763,,
-37.8416,145.1416,,
-37.82644667,145.1599133,,
-37.1583,143.7583,,
-37.8416,145.1416,,
-37.2325,145.1341,,
-37.8390723,144.8712158,,
-37.8416,145.1416,,
-37.9,145.1,,
-37.7491958,145.0893223,,
-37.6954,147.8446,,
-37.792,145.175,,
-37.80806,144.14667,,
-37.8801378,145.1923943,,
-37.1572,143.7552,,
-36.665,141.168,,
-36.7217,143.1552,,
-36.625,143.625,,
-37.920364,145.357769,,
-37.2916,146.2083,,
-37.7484,145.5846,,
-36.9803,144.2728,,
-36.9151,144.4179,,
-37.73977,144.83894,,
-37.8416,145.1416,,
-38.0818,145.7513,,
-37.8798668,145.1989388,,
-35.4151,143.5846,,
-36.4147,147.1568,,
-37.82694,145.1453,,
-38.14954,144.38035,,
-37.9618,145.6289,,
-37.8975,145.1978,,
-38.28306,145.1808,,
-37.882,145.137,,
-37.84278107,145.1433258,,
-37.8416,145.1416,,
-37.8801378,145.1923943,,
-35.992,146.475,,
-37.9524007,144.4233942,,
-35.98583,146.4819,,
-34.9151,143.0846,,
-37.74058,145.14141,,
-37.1583,143.7583,,
-36.6416,143.6583,,
-37.91057,145.13439,,
-37.9270843,145.3359032,,
-37.8788559,145.1136483,,
-37.0818,144.2513,,
-37.8694,145.6685,,
-36.1581473,146.0167122,,
-37.82844838,145.1051286,,
-37.74058,145.14141,,
-37.7401,145.1929,,
-35.9151,145.5846,,
-37.1583,143.7583,,
-38.38778,145.1342,,
-36.5209,145.9273,,
-37.8061533,145.2082729,,
-37.7333296,145.0382574,,
-37.850066,144.1825962,,
-35.98583,146.4819,,
-38.0023,145.4129,,
-37.792,145.175,,
-37.675,144.392,,
-38.1969,145.1022,,
-37.89178,145.11626,,
-37.83934,145.10295,,
-37.6364743,144.8455524,,
-35.9151,145.5846,,
-36.592,143.725,,
-38.3339477,144.725368,,
-36.2471,144.4532,,
-37.7491958,145.0893223,,
-37.2765,148.6253,,
-37.7535,145.2162,,
-37.7491958,145.0893223,,
-37.792,145.175,,
-37.4155,147.6324,,
-37.69815,145.09734,,
-36.7846,144.3862,,
-37.75,144.91666,,
-37.7374,145.1689,,
-36.6773,145.4081,,
-37.642,147.725,,
-37.7892413,144.9508023,,
-37.74954,144.98073,,
-37.9,145.2,,
-37.82667,145.15028,,
-36.5961,142.6721,,
-37.89178,145.11626,,
-37.74058,145.14141,,
-37.9060741,145.0986105,,
-37.5929,147.4832,,
-37.9167591,145.2880365,,
-38.36222,141.5894,,
-36.1220689,143.7270927,,
-38.399,144.19,,
-38.1643,145.1962,,
-36.9803,144.2728,,
-38.19588,144.20696,,
-37.75923,145.18095,,
-37.2325,145.1341,,
-37.075,142.425,,
-36.6083,143.7416,,
-37.642,144.875,,
-38.14643,144.38329,,
-38.38,145.13,,
-37.8297,145.0246,,
-37.59138,145.97671,,
-37.89973,145.11895,,
-37.7484,145.0846,,
-37.9524007,144.4233942,,
-37.68417,145.5253,,
-36.7583,141.8416,,
-36.575,143.708,,
-37.74954,144.98073,,
-34.775,143.042,,
-38.2266,145.3395,,
-37.9524007,144.4233942,,
-37.925,145.075,,
-37.82442,145.11119,,
-37.79556,145.00611,,
-37.74954,144.98073,,
-37.5679,144.6104,,
-38.2068,145.3763,,
-37.8064,145.2002,,
-38.14643,144.38329,,
-37.9423293,145.6914139,,
-37.87682,145.10805,,
-37.8416,145.1416,,
-38.0052428,144.4125366,,
-37.89866,145.11342,,
-37.725,144.636,,
-37.9423293,145.6914139,,
-37.75923,145.18095,,
-37.9060741,145.0986105,,
-37.25328,143.19511,,
-37.7795342,145.0459886,,
-37.8443423,145.1162839,,
-36.7485,144.0846,,
-37.9060741,145.0986105,,
-37.5754,148.2484,,
-37.792,145.175,,
-37.8631,145.19604,,
-38.1318695,145.1246735,,
-38.3302,144.0525,,
-37.7102,145.1583,,
-37.8534,145.2097,,
-38.439,145.589,,
-37.9973125,145.1302528,,
-37.6463889,144.8680556,,
-37.1035,144.0738,,
-37.96296,145.93336,,
-38.1506786,144.0014355,,
-37.8788559,145.1136483,,
-37.95209845,145.0283372,,
-37.9524007,144.4233942,,
-34.75417,142.3419,,
-37.9086,145.10415,,
-37.82528,145.13944,,
-36.869,143.737,,
-37.2484,146.4179,,
-37.9524007,144.4233942,,
-37.8975,145.1978,,
-36.7828,144.3863,,
-37.8981684,145.1998361,,
-37.75415,144.97936,,
-37.71538,142.0411,,
-37.82667,145.1508,,
-38.47022,144.89792,,
-37.0981,141.1516,,
-37.82375,145.05729,,
-37.88469,145.14955,,
-37.2484,145.9179,,
-37.8061533,145.2082729,,
-38.28306,145.1808,,
-37.8416,145.1416,,
-37.554,148.837,,
-37.8128,144.9819,,
-37.2178,143.4488,,
-37.88083,145.1756,,
-36.8268,145.08926,,
-36.9526,144.4872,,
-37.6314,146.2799,,
-37.89866,145.11342,,
-37.94049,144.6602,,
-37.89973,145.11895,,
-38.15109,144.30683,,
-37.9973125,145.1302528,,
-37.7164516,145.0554943,,
-38.1175,144.3154,,
-37.9524007,144.4233942,,
-37.7164516,145.0554943,,
-37.697794,145.013589,,
-36.873,141.293,,
-37.8753,145.0541,,
-37.69115,144.9052,,
-38.6309,143.8854,,
-36.2484,146.0846,,
-37.7206298,145.0484766,,
-37.4356,149.7935,,
-37.7491958,145.0893223,,
-37.8685,145.2521,,
-37.7164516,145.0554943,,
-37.89973,145.11895,,
-37.9086,145.10415,,
-38.21444,146.89888,,
-37.7491958,145.0893223,,
-37.8141,145.134,,
-37.9,145.1,,
-37.7389,149.1683,,
-37.9060741,145.0986105,,
-37.77361,145.13639,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-37.9524007,144.4233942,,
-37.7491958,145.0893223,,
-37.70305,147.36361,,
-37.73419,144.96957,,
-37.74533,145.12716,,
-38.19596,144.29807,,
-37.9524007,144.4233942,,
-37.7491958,145.0893223,,
-37.1908,141.2509,,
-37.7491958,145.0893223,,
-37.7495187,147.8231049,,
-37.6628282,145.5206966,,
-37.7122759,145.0716305,,
-34.1233,141.9854,,
-38.0052428,144.4125366,,
-37.0402,141.1263,,
-37.72472467,144.9183831,,
-37.725,145.142,,
-37.8194,145.2725,,
-38.17073,142.19398,,
-38.355207,141.594596,,
-37.7491958,145.0893223,,
-37.7484,147.9179,,
-37.89178,145.11626,,
-38.0310696,144.1390371,,
-37.9060741,145.0986105,,
-37.9060741,145.0986105,,
-38.2884,145.0808,,
-37.33,147.179,,
-37.7164516,145.0554943,,
-37.025,142.375,,
-37.8194,145.2725,,
-38.0052428,144.4125366,,
-37.7416,145.1083,,
-37.793252,147.839068,,
-37.2209,144.4794,,
-37.7624,146.1878,,
-35.81667,145.55,,
-37.008,142.375,,
-37.9423293,145.6914139,,
-37.89307,145.10862,,
-37.8318,145.1679,,
-35.8317,142.2186,,
-37.87092,144.98382,,
-38.15183,145.18569,,
-37.64527893,144.8688965,,
-37.9524007,144.4233942,,
-37.8024431,145.2660906,,
-37.70433,145.10088,,
-37.7795342,145.0459886,,
-37.7206298,145.0484766,,
-37.7491958,145.0893223,,
-37.8416,145.1416,,
-37.9103087,145.1367579,,
-37.89973,145.11895,,
-37.7491958,145.0893223,,
-37.91057,145.13439,,
-37.9086,145.10415,,
-37.008,142.375,,
-37.7164516,145.0554943,,
-36.758,144.955,,
-37.9423293,145.6914139,,
-37.9936,145.1284,,
-37.82667,145.1508,,
-38.18935,145.08819,,
-37.9103087,145.1367579,,
-36.4126,146.0247,,
-37.7491958,145.0893223,,
-35.9242,145.0033,,
-37.88028,145.1736,,
-37.8411,144.8827,,
-37.9524007,144.4233942,,
-38.19,141.453,,
-37.7954491,145.0061792,,
-37.82694,145.14528,,
-36.18594,146.13202,,
-37.3318,144.1679,,
-35.7518,144.3099,,
-37.732654,144.969537,,
-37.9060741,145.0986105,,
-37.82694,145.1453,,
-36.9151,144.4179,,
-37.83934,145.10295,,
-38.2192,145.04664,,
-38.3532,141.6017,,
-37.025,142.375,,
-37.73467,145.20595,,
-38.00789,145.12752,,
-37.91057,145.13439,,
-38.5435929,143.9700645,,
-37.7808,144.5774,,
-37.6583,145.5083,,
-37.9973125,145.1302528,,
-38.16428,144.33091,,
-37.9534,146.1754,,
-37.74954,144.98073,,
-37.89219,145.10553,,
-38.1886,145.2673,,
-37.7201604,145.1071161,,
-37.9423293,145.6914139,,
-37.9103767,145.1100866,,
-37.8416,145.1416,,
-37.9423293,145.6914139,,
-37.919,147.689,,
-37.8161,145.049,,
-37.7122759,145.0716305,,
-37.7164516,145.0554943,,
-36.18942,146.23043,,
