Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-37.625,147.701,,
-37.675,148.392,,
-37.67424,145.86023,,
-36.55156,145.98306,,
-37.01759,145.123,,
-37.8643,145.4022,,
-37.8935502,145.3755569,,
-37.5388,145.3922,,
-37.5123,146.6623,,
-38.4338,144.0529,,
-36.3794865,145.359292,,
-37.575,149.758,,
-37.54239,145.53056,,
-37.6901032,145.0994396,,
-37.85343,145.49966,,
-38.430732,146.5778732,,
-37.6527593,145.520093,,
-37.8312,145.4827,,
-38.458663,144.104736,,
-38.09,145.72,,
-37.9423293,145.6914139,,
-37.5583,149.7583,,
-37.75923,145.18095,,
-38.7851019,143.5782595,,
-38.4619,144.0976,,
-37.91,146.41,,
-36.0817,147.9179,,
-37.87,145.29389,,
-37.731698,145.274374,,
-37.4803,145.54549,,
-37.8872846,145.3702381,,
-38.258,146.225,,
-36.4083,146.7583,,
-37.8002,148.1434,,
-37.3421,147.7119,,
-37.74859,145.21807,,
-37.6136,147.6737,,
-38.228,146.145,,
-37.8935502,145.3755569,,
-37.69111,147.77583,,
-37.8548,148.0874,,
-37.8872846,145.3702381,,
-37.6527593,145.520093,,
-36.88944,145.90639,,
-37.816,145.338,,
-37.52921,149.6871,,
-37.82639,145.16278,,
-38.33064,144.05138,,
-36.5036,146.6824,,
-38.6343294,143.8894941,,
-37.73467,145.20595,,
-37.892,145.375,,
-37.8801378,145.1923943,,
-37.732993,147.50833,,
-37.8512,141.3018,,
-37.93028,145.4892,,
-37.8916,145.3583,,
-37.59289,148.13132,,
-37.4803,145.54549,,
-37.82714,145.41023,,
-37.6339595,145.0953457,,
-37.9423293,145.6914139,,
-37.84694,145.19306,,
-36.9583,146.1083,,
-37.68611,145.3322,,
-37.9423293,145.6914139,,
-38.258,146.225,,
-37.74163,145.74146,,
-37.9088734,145.4476547,,
-37.8801378,145.1923943,,
-37.52858,149.68623,,
-37.9234,147.6929,,
-37.17288037,149.1002942,,
-37.85343,145.49966,,
-37.8416,145.1916,,
-37.6901,145.0929,,
-37.703,145.278,,
-37.73422,148.09417,,
-38.26062,146.22685,,
-38.91,146.33,,
-36.75331,146.42427,,
-37.80833,145.2028,,
-37.45833,149.75,,
-37.742,145.425,,
-37.5561965,149.7560281,,
-37.79133,145.65373,,
-37.5635,149.7553,,
-38.36978,145.11906,,
-37.92339,145.32792,,
-37.5583,149.7583,,
-37.5818,145.5846,,
-38.53972,143.9708,,
-37.4364,145.9991,,
-36.7024,147.9243,,
-37.8872846,145.3702381,,
-37.49665,148.17638,,
-36.61977,145.18973,,
-36.7278782,146.9617081,,
-37.8801378,145.1923943,,
-37.76361,145.1825,,
-37.6609,148.4349,,
-37.8518959,145.3529835,,
-37.8801378,145.1923943,,
-37.5279024,145.5192375,,
-37.8872846,145.3702381,,
-37.6908419,145.0972939,,
-36.4083,146.7583,,
-37.6462477,149.7004795,,
-37.475,149.675,,
-37.742,145.175,,
-37.55816,148.55929,,
-37.841728,145.810302,,
-36.125,147.775,,
-37.51194,145.7442,,
-37.97778,145.63611,,
-37.91667,145.35,,
-37.89,145.3097,,
-36.31476,146.88461,,
-37.797869,148.562313,,
-37.79269,148.54648,,
-37.9344,146.7981,,
-37.9272061,145.94028,,
-37.9423293,145.6914139,,
-37.68611,145.33222,,
-37.79133,145.65373,,
-37.6901032,145.0994396,,
-37.692,145.575,,
-37.5363,148.4506,,
-36.3794865,145.359292,,
-37.6908419,145.0972939,,
-37.55309,149.7593,,
-37.384,144.575,,
-36.4478894,146.2381232,,
-37.67537,145.08149,,
-37.8449,145.3141,,
-36.66841,145.72626,,
-37.79133,145.65373,,
-38.37278,145.7061,,
-37.8801378,145.1923943,,
-38.7851019,143.5782595,,
-38.4654,144.0906,,
-36.9568,146.2929,,
-37.89307,145.10862,,
-37.5583,149.7583,,
-37.88248,145.19423,,
-37.745,145.1711,,
-37.93841,145.42326,,
-37.8801378,145.1923943,,
-37.59306,145.305,,
-38.4441064,144.0948136,,
-37.8916,145.3083,,
-36.60312,145.93739,,
-37.866,145.326,,
-38.5640589,143.656643,,
-36.7013,147.2066,,
-37.7752,147.9045,,
-38.3302,144.0525,,
-37.7,147.886,,
-37.87756,145.3189,,
-37.2484,145.9179,,
-37.6430671,145.5536556,,
-38.7485,143.7513,,
-38.3205,144.3251,,
-37.7319728,147.6570976,,
-37.8834657,145.3573501,,
-37.8801378,145.1923943,,
-37.6234,147.6929,,
-37.51244,145.74874,,
-37.534811,149.7419572,,
-38.6839,143.839,,
-36.0817,147.9179,,
-37.8834657,145.3573501,,
-37.5787493,149.746635,,
-36.5171,146.6522,,
-36.9151,147.7512,,
-38.3583,146.4083,,
-37.71552,145.59671,,
-38.8261897,143.5551661,,
-36.7555038,145.5819529,,
-38.09,145.72,,
-36.7484,146.9179,,
-36.87146,146.08434,,
-37.4803,145.54549,,
-37.9423293,145.6914139,,
-37.5279024,145.5192375,,
-37.8834657,145.3573501,,
-37.7464,148.6499,,
-37.4857,148.4654,,
-36.6320601,145.7157898,,
-37.71082,145.28199,,
-38.0818,146.4179,,
-38.2185,145.0013,,
-37.9423293,145.6914139,,
-37.4864164,145.2422855,,
-37.8061533,145.2082729,,
-37.475,149.675,,
-36.750566,145.572716,,
-37.5279024,145.5192375,,
-37.9294,145.4896,,
-37.62857,145.53623,,
-38.675,143.858,,
-37.575,145.092,,
-38.26062,146.22685,,
-37.7319728,147.6570976,,
-37.59491,148.129,,
-37.7491958,145.0893223,,
-36.2044,146.9544,,
-38.4338,144.0529,,
-37.95513,145.16947,,
-37.5838,145.4068,,
-36.8316,147.0741,,
-38.83421,143.48869,,
-37.9270843,145.3359032,,
-37.60294,145.24329,,
-37.54239,145.53056,,
-36.06722,146.20167,,
-37.7122759,145.0716305,,
-36.6766,146.2575,,
-37.23306,145.91148,,
-37.88427,145.14226,,
-37.92361,145.3375,,
-37.74533,145.12716,,
-37.8907,145.9964,,
-37.7495187,147.8231049,,
-37.86972,145.29694,,
-37.56647,149.20838,,
-37.4798305,149.679966,,
-37.893818,146.784893,,
-38.26062,146.22685,,
-37.7945,148.53545,,
-38.53111,143.9756,,
-36.2038,146.9539,,
-37.5561965,149.7560281,,
-37.8969482,145.3269339,,
-38.4302613,144.9358463,,
-37.8935502,145.3755569,,
-37.678,149.128,,
-37.68884,145.3049,,
-38.26,146.228,,
-37.7545,148.9442,,
-37.8358,145.6426,,
-38.473,144.093,,
-38.09,145.72,,
-38.6375,143.8903,,
-37.5629,148.9221,,
-36.12898,146.60705,,
-36.4478894,146.2381232,,
-38.525,146.658,,
-37.73634,145.24384,,
-37.05333,144.2142,,
-37.2484,145.9179,,
-38.5725,143.6881,,
-37.7129888,145.0609446,,
-37.637792,145.53575,,
-37.83639,147.6228,,
-37.7872,145.6503,,
-38.26194,146.22583,,
-38.48152,146.7729,,
-37.7491958,145.0893223,,
-38.473,144.093,,
-38.38285,144.06309,,
-37.85343,145.49966,,
-37.7471,148.6457,,
-38.03795,145.36834,,
-37.68382,145.53279,,
-37.545,149.758,,
-37.25408,145.79668,,
-36.11458,147.30455,,
-37.69111,147.77583,,
-38.09,145.72,,
-38.72426,143.71116,,
-38.6017144,145.5836374,,
-36.5583,146.0916,,
-37.8214,145.4963,,
-38.55581,143.94548,,
-38.008,147.175,,
-38.26062,146.22685,,
-37.858,145.075,,
-37.8872846,145.3702381,,
-37.55722,149.75527,,
-37.8244,148.1368,,
-38.0278,145.9091,,
-36.8566,146.00554,,
-37.5789364,145.4793477,,
-36.29865,146.89591,,
-37.81107,145.01498,,
-37.87083,145.18944,,
-37.88427,145.14226,,
-37.79783,145.124131,,
-37.7872,145.6503,,
-37.47639,149.675,,
-37.55437,149.74897,,
-38.3309281,143.5934812,,
-36.525,146.142,,
-38.5372654,143.9763451,,
-36.443912,146.234389,,
-37.8886394,145.194025,,
-37.9128,145.3238,,
-37.9423293,145.6914139,,
-38.09,145.72,,
-37.8801378,145.1923943,,
-37.7495187,147.8231049,,
-37.77108,145.60918,,
-36.55395,146.15963,,
-37.84579,145.3843,,
-37.690513,145.148829,,
-37.96645,146.98164,,
-37.748569,147.8212165,,
-38.093,145.736,,
-37.6908419,145.0972939,,
-38.32084,144.3239,,
-37.74972,145.3144,,
-36.3794865,145.359292,,
-37.50167,149.7533,,
-37.8633142,145.0612902,,
-37.525,145.325,,
-37.7495187,147.8231049,,
-38.1309,146.5032,,
-38.48,144.11,,
-37.78194,147.92889,,
-37.6301,145.3449,,
-36.1530536,146.6110682,,
-37.42642,144.57153,,
-38.05489,146.62809,,
-37.748569,147.8212165,,
-38.375,144.058,,
-37.5527,148.8301,,
-37.78333,145.4667,,
-38.0288755,146.0276256,,
-38.15183,145.18569,,
-37.562,148.656,,
-37.8641,145.3261,,
-37.73922,145.22397,,
-37.82984,148.18633,,
-37.8872846,145.3702381,,
-37.9423293,145.6914139,,
-37.4997,149.7507,,
-38.6676315,143.8609752,,
-37.3058,148.6425,,
-38.4083,144.0916,,
-36.7569,146.1223,,
-37.6332267,145.114305,,
-37.4151,149.5845,,
-37.52972031,149.6888885,,
-37.1483,145.8352,,
-38.0204969,145.9568596,,
-37.8379,145.3835,,
-37.6430671,145.5536556,,
-37.9272061,145.94028,,
-37.69305,147.77611,,
-36.75,146.91667,,
-37.5583,149.7583,,
-37.8,145.2,,
-37.8833387,145.3584552,,
-37.84417,145.11611,,
-37.41666,149.41666,,
-37.6401,145.3759,,
-37.79133,145.65373,,
-36.5916,146.1416,,
-38.582,143.918,,
-36.7416,146.0916,,
-37.92389,145.3278,,
-37.7495187,147.8231049,,
-36.75,146.08,,
-38.47939,145.23651,,
-38.4572317,144.1073227,,
-37.59491,148.129,,
-36.10409,146.61015,,
-38.33064,144.05138,,
-36.29865,146.89591,,
-36.575,146.092,,
-38.0362918,145.355039,,
-37.4048,148.8943,,
-37.8514572,145.370619,,
-37.87639,147.9269,,
-37.5480798,149.7541071,,
-37.475,149.675,,
-37.8969199,145.9991384,,
-37.637792,145.53575,,
-38.1616,146.3181,,
-37.5609,145.52902,,
-36.399401,145.3785968,,
-37.5798,145.4161,,
-36.50333,147.0256,,
-38.3382,144.3142,,
-37.6527593,145.520093,,
-38.39436,144.18709,,
-37.7416,149.4916,,
-36.378255,146.511386,,
-37.9148358,145.2083266,,
-36.7398471,146.4774513,,
-38.3172,146.4333,,
-36.3503887,145.8637619,,
-37.6845132,145.5736542,,
-37.6845132,145.5736542,,
-37.98258,145.48246,,
-37.8801378,145.1923943,,
-37.984,145.489,,
-37.28189,145.87607,,
-37.82722,145.4103,,
-37.814005,145.20823,,
-37.875,147.875,,
-38.388,145.032,,
-38.4083,144.2583,,
-37.9083,145.5916,,
-36.9026,146.0814,,
-37.4798305,149.679966,,
-38.3206534,144.0719926,,
-37.9423293,145.6914139,,
-37.86347,145.7508,,
-37.74667,148.64694,,
-37.4803,145.54549,,
-37.5583,149.7583,,
-37.75,145.58333,,
-36.3396,146.6987,,
-37.84472,145.3064,,
-37.7938,148.5294,,
-37.8935502,145.3755569,,
-37.98422,145.59129,,
-37.825,145.492,,
-37.75054,145.12299,,
-37.1759,145.84045,,
-37.7425,148.02306,,
-37.758,145.125,,
-38.30933,143.59268,,
-37.2849,148.7142,,
-38.534004,143.975142,,
-36.7146,146.6681,,
-38.46505,145.53901,,
-37.5817,148.9179,,
-37.71695,147.5858,,
-36.0552749,146.3852692,,
-37.52921,149.6871,,
-37.8801378,145.1923943,,
-36.56611,146.1867,,
-37.72379,145.13501,,
-36.52639,146.2195,,
-36.125986,146.6113901,,
-37.08412,145.8447,,
-37.2114,148.5548,,
-37.90736,145.30792,,
-37.1905,145.7309,,
-37.5396609,149.7443039,,
-37.9366,146.2023,,
-37.7491958,145.0893223,,
-36.1530536,146.6110682,,
-37.94853,146.30863,,
-37.73922,145.22397,,
-37.41666,149.41666,,
-37.6908419,145.0972939,,
-37.76053,145.18587,,
-37.6481,145.3642,,
-37.825,145.208,,
-36.7414,146.2255,,
-38.5487,143.93609,,
-37.75054,145.12299,,
-38.2601,146.2245,,
-37.8935502,145.3755569,,
-37.2416,146.0916,,
-37.5279024,145.5192375,,
-38.46278,143.88333,,
-37.915,145.352,,
-37.477708,149.682572,,
-38.12229,146.27415,,
-38.40174,144.18388,,
-38.43166,146.74303,,
-37.7528034,147.9424417,,
-38.4083,144.2583,,
-37.80556,148.0525,,
-37.87778,147.8722,,
-37.5609,145.52902,,
-37.5752,148.6472,,
-37.54239,145.53056,,
-37.73583,145.16029,,
-36.62957,146.56135,,
-38.6676315,143.8609752,,
-38.582,143.918,,
-36.525,145.992,,
-36.58694,146.1317,,
-36.29865,146.89591,,
-37.80273,148.72947,,
-37.22334,148.26209,,
-37.75442,145.68695,,
-37.3707,148.6655,,
-38.4654,144.0906,,
-37.8935502,145.3755569,,
-38.30933,143.59268,,
-37.98258,145.48244,,
-37.8804,147.9216,,
-37.88334,145.375,,
-37.5609,145.52902,,
-37.91,146.58,,
-37.1358929,146.3033438,,
-37.5629,148.9221,,
-37.5279024,145.5192375,,
-37.66905,145.53828,,
-37.3277945,144.415824,,
-37.5098961,145.7526112,,
-36.7278782,146.9617081,,
-37.8401,147.8262,,
-38.6676315,143.8609752,,
-37.0248,145.13509,,
-37.8935502,145.3755569,,
-37.23333,145.9,,
-36.59778,146.1289,,
-37.1358929,146.3033438,,
-38.4441064,144.0948136,,
-37.73467,145.20595,,
-37.6859695,145.1811556,,
-37.64389,147.7256,,
-37.68,147.76,,
-37.675,145.175,,
-37.7491958,145.0893223,,
-37.5372703,149.7424936,,
-37.7433,148.0447,,
-37.7491958,145.0893223,,
-38.26062,146.22685,,
-37.7677294,145.0751066,,
-38.4490307,144.097011,,
-37.2705,145.2818,,
-36.125986,146.6113901,,
-37.6301,145.3449,,
-37.7122759,145.0716305,,
-38.4212,144.1256,,
-37.25,145.41666,,
-37.4798305,149.679966,,
-37.95222,145.4392,,
-37.7416,148.0416,,
-37.3906955,145.5547228,,
-37.80833,147.62806,,
-37.04444,145.17083,,
-37.7506658,145.2114745,,
-37.687167,145.562213,,
-36.29694366,146.6374969,,
-36.0550631,146.4568801,,
-37.71502,145.29852,,
-38.0326733,145.940135,,
-37.889971,145.1996791,,
-37.8801378,145.1923943,,
-37.229755,146.21003,,
-37.20736,145.71561,,
-38.6375,143.8889,,
-37.4798305,149.679966,,
-38.4650144,144.1024518,,
-38.6375,143.8903,,
-37.5787493,149.746635,,
-38.37,145,,
-37.9423293,145.6914139,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-36.9783,145.7084,,
-37.7491958,145.0893223,,
-38.0364521,146.0227418,,
-38.4289166,144.1810942,,
-38.3658026,146.3903536,,
-37.8075,148.04417,,
-37.496169,145.246677,,
-37.89166,145.34166,,
-37.7491958,145.0893223,,
-38.6416,143.8916,,
-37.71806,145.2853,,
-37.748089,147.8838515,,
-37.68382,145.53279,,
-38.4,146.1667,,
-37.1358929,146.3033438,,
-37.98422,145.59129,,
-37.73634,145.24384,,
-37.748569,147.8212165,,
-38.258,146.225,,
-37.68508,145.570868,,
-37.70908,145.28732,,
-37.7696292,145.2885246,,
-38.37005,146.19051,,
-36.59583,146.1475,,
-36.4083,147.5916,,
-37.34389,148.7003,,
-38.3480512,146.4055037,,
-37.6995,147.7732,,
-37.0817,148.7512,,
-37.88309,145.19488,,
-37.87756,145.3189,,
-37.83231,145.37287,,
-38.548803,143.936594,,
-38.3206534,144.0719926,,
-37.7484,145.5846,,
-37.05028,148.4975,,
-38.5755952,143.6576504,,
-37.1358929,146.3033438,,
-37.8916,147.8916,,
-37.5787493,149.746635,,
-37.825,148.142,,
-37.7388,145.4127,,
-37.4803,145.54549,,
-37.4803,145.54549,,
-37.90007,145.764575,,
-37.35269,146.87622,,
-37.5913,149.4336,,
-36.9641,146.1166,,
-37.69111,147.77583,,
-37.75054,145.12299,,
-36.25,147.08333,,
-37.3906955,145.5547228,,
-37.5083,145.4259,,
-38.52778,143.48861,,
-37.2484,145.7513,,
-37.8801378,145.1923943,,
-37.816,145.338,,
-37.7531776,145.6925755,,
-37.9762,145.4841,,
-37.7470103,147.8189205,,
-38.0362476,145.3548717,,
-38.553512,143.97945,,
-36.52879,146.16755,,
-38.42615,144.0438,,
-38.6359394,143.8873499,,
-38.2384,146.0888,,
-38.4650144,144.1024518,,
-36.4478894,146.2381232,,
-37.7491958,145.0893223,,
-37.75054,145.12299,,
-37.7278,145.7399,,
-37.8801378,145.1923943,,
-37.833244,145.356777,,
-37.475,149.675,,
-38.09,145.72,,
-37.5962,149.4587,,
-37.7495187,147.8231049,,
-38.4691618,143.7600861,,
-37.1904,145.70892,,
-38.48152,146.7729,,
-37.81107,145.01498,,
-38.674216,143.843261,,
-36.3623125,145.3681755,,
-36.34083,146.3186,,
-37.9083,145.4083,,
-37.73634,145.24384,,
-37.85721,145.38254,,
-37.5416,145.3583,,
-37.84126,145.38996,,
-36.724,146.9507,,
-37.4803,145.54549,,
-37.9733,140.9949,,
-37.525,149.692,,
-37.5385629,149.7441834,,
-37.96856,145.4195,,
-37.975,145.475,,
-37.55722,149.75527,,
-38.6375,143.8889,,
-37.77611,149.28307,,
-38.49411,144.012415,,
-36.3179,146.6676,,
-36.1581473,146.0167122,,
-37.4798305,149.679966,,
-36.525,146.192,,
-37.83225,145.38991,,
-37.742,145.425,,
-37.9151,147.0846,,
-36.73333,146.1333,,
-37.3916,145.5583,,
-38.19618,146.28155,,
-37.4151,148.9179,,
-38.09,145.72,,
-37.73634,145.24384,,
-36.80642,145.94861,,
-37.89722,145.37111,,
-37.801,147.836,,
-37.80139,145.3736,,
-36.125986,146.6113901,,
-38.4654,144.0906,,
-37.8801378,145.1923943,,
-36.575,146.108,,
-37.8801378,145.1923943,,
-36.42917,146.2369,,
-37.83,148.0856,,
-37.900044,145.178129,,
-37.74302,148.0438,,
-37.9423293,145.6914139,,
-37.53,149.69,,
-38.7632226,143.3793175,,
-37.7484,147.7512,,
-37.8061533,145.2082729,,
-37.9,145.30528,,
-37.9229,145.3384,,
-37.62361,147.7,,
-35.9916,147.4583,,
-37.74333,148.15611,,
-37.742,148.925,,
-37.54239,145.53056,,
-37.8989,145.3025,,
-37.86861,145.3156,,
-37.52350998,145.2809296,,
-37.75,145.25,,
-36.5032,147.0263,,
-38.258,146.225,,
-37.7491958,145.0893223,,
-37.5609,145.52902,,
-36.2144,147.2521,,
-37.6430671,145.5536556,,
-37.8466,145.1933,,
-37.47694,149.6822,,
-36.09238,147.72491,,
-36.3794865,145.359292,,
-38.53748,146.71556,,
-37.8935502,145.3755569,,
-37.7206298,145.0484766,,
-37.562,148.656,,
-37.92376,145.47135,,
-36.51889,146.1858,,
-37.47639,149.675,,
-38.4041,144.19126,,
-37.87666,145.5911,,
-37.6908419,145.0972939,,
-37.8935502,145.3755569,,
-37.8981684,145.1998361,,
-38.4295044,146.5662271,,
-38.665,143.86184,,
-37.6067,149.7929,,
-37.9487,146.4509,,
-37.458,149.675,,
-37.52921,149.6871,,
-37.8834657,145.3573501,,
-37.7535,145.2162,,
-38.4490307,144.097011,,
-37.5279024,145.5192375,,
-38.325,144.325,,
-37.6688349,145.2589238,,
-38.4441064,144.0948136,,
-37.79269,148.54648,,
-37.96296,145.93336,,
-37.53778,145.3511,,
-37.55722,149.75527,,
-37.866,145.326,,
-38.23166,146.14722,,
-37.7320938,147.6772034,,
-37.82,147.6,,
-38.5,143.53,,
-37.73634,145.24384,,
-37.7471,148.6457,,
-37.8917891,147.8527164,,
-37.8801378,145.1923943,,
-37.7491958,145.0893223,,
-36.34167,146.6967,,
-38.15777,146.31111,,
-38.037179,145.451976,,
-36.29865,146.89591,,
-38.39361,144.1864,,
-37.8969199,145.9991384,,
-37.71089,147.65933,,
-37.8518959,145.3529835,,
-36.525,146.175,,
-37.22285,145.59205,,
-37.69551,145.2698,,
-36.55589,146.15653,,
-37.5561965,149.7560281,,
-37.93841,145.42326,,
-37.6793,145.5219,,
-37.8194,145.2725,,
-37.61115,149.7149,,
-37.3624,148.7194,,
-37.7421,147.7201,,
-37.8297966,144.9805232,,
-36.3266,146.5617,,
-37.7491958,145.0893223,,
-37.755,148.75722,,
-37.82714,145.41023,,
-38.2313,146.2351,,
-38.4083,144.0916,,
-37.8935502,145.3755569,,
-38.6676315,143.8609752,,
-38.7442371,143.6228943,,
-36.5032,147.0263,,
-37.84167,145.14306,,
-38.52778,146.6531,,
-36.525,146.225,,
-37.2311,145.9184,,
-37.30503,146.13718,,
-37.85343,145.49966,,
-37.82203,145.2523,,
-38.14215,145.225066,,
-37.9423293,145.6914139,,
-37.8836746,145.3553081,,
-37.68508,145.570868,,
-37.7495187,147.8231049,,
-37.5818,145.5846,,
-36.9583,146.1083,,
-38.037179,145.451976,,
-36.4478894,146.2381232,,
-37.0583,144.2083,,
-37.8801378,145.1923943,,
-37.74833,148.77834,,
-37.74533,145.12716,,
-36.3902139,145.3953731,,
-37.9916,145.5416,,
-38.14225,146.44569,,
-37.90222,145.3106,,
-37.55944061,149.7583313,,
-38.33097,143.5970694,,
-37.48,149.68,,
-37.50806,149.6856,,
-36.29865,146.89591,,
-37.72,145.83,,
-37.8935502,145.3755569,,
-37.7749087,145.2372193,,
-37.62778,145.10167,,
-38.037179,145.451976,,
-38.4691618,143.7600861,,
-37.7491958,145.0893223,,
-37.73634,145.24384,,
-37.87,147.86,,
-36.4498013,146.4313602,,
-37.7491958,145.0893223,,
-36.78611,145.8042,,
-37.7859077,147.9749876,,
-37.6495345,145.2924582,,
-37.8801378,145.1923943,,
-37.8401,147.8262,,
-37.7491958,145.0893223,,
-38.33295,143.5904,,
-37.8801378,145.1923943,,
-37.71502,145.29852,,
-37.59491,148.129,,
-37.475,149.676,,
-38.415,144.918,,
-37.79133,145.65373,,
-36.0552749,146.3852692,,
-37.68382,145.53279,,
-37.8935502,145.3755569,,
-37.284,145.931,,
-37.5561965,149.7560281,,
-37.7491958,145.0893223,,
-37.8876791,145.1334135,,
-37.8935502,145.3755569,,
-37.45566618,149.5917913,,
-38.565,143.626,,
-38.6353,143.8902,,
-37.5725,148.6494,,
-37.96296,145.93336,,
-36.50222,146.2061,,
-37.1754,145.8415,,
-37.73634,145.24384,,
-38.42202,145.82856,,
-37.722322,145.1812363,,
-37.77623,145.36036,,
-35.98472,147.4517,,
-36.29865,146.89591,,
-37.74533,145.12716,,
-37.5815,145.3804,,
-37.4973672,145.375941,,
-37.801,147.836,,
-38.4534,143.9328,,
-38.6375,143.8889,,
-37.92389,145.3278,,
-37.87611,147.8736,,
-37.5503,149.1097,,
-36.26667,146.9167,,
-37.87756,145.3189,,
-37.7416,145.2583,,
-37.56451,149.74961,,
-37.3341,148.8609,,
-38.31256,145.1905,,
-37.88194,145.19417,,
-38.23201,146.23435,,
-38.03795,145.36834,,
-37.81333,145.23861,,
-38.6375,143.8889,,
-38.4678677,143.7692149,,
-38.09167,146.0458,,
-37.7485,144.6179,,
-37.7491958,145.0893223,,
-37.9816,145.4828,,
-37.8801378,145.1923943,,
-37.7961912,147.9735875,,
-37.8981684,145.1998361,,
-37.4798305,149.679966,,
-37.814005,145.20823,,
-37.9083,145.3083,,
-37.62755,148.89015,,
-37.7378,145.1337,,
-36.1407773,147.0117474,,
-37.67556,145.85917,,
-37.88306,145.1925,,
-37.742,148.425,,
-38.33097,143.5970694,,
-37.8801378,145.1923943,,
-38.075,145.925,,
-37.73634,145.24384,,
-37.8801378,145.1923943,,
-36.9401,145.8929,,
-37.9403731,145.3480482,,
-37.9234,147.6929,,
-36.55156,145.98306,,
-38.665,143.86184,,
-36.4478894,146.2381232,,
-38.03031,145.34731,,
-37.66,147.88,,
-36.363538,146.32064,,
-37.80833,145.20278,,
-37.9629,145.9089,,
-37.81708,147.9304,,
-36.50333,147.0256,,
-38.4093645,144.180724,,
-37.6301,145.3449,,
-36.3325169,145.8944893,,
-37.7865814,144.9527503,,
-37.68382,145.53279,,
-36.34167,145.89167,,
-37.4151,146.0846,,
-38.6343294,143.8894941,,
-38.3302,144.0525,,
-37.7491958,145.0893223,,
-36.9583,146.1083,,
-38.473,144.093,,
-37.52921,149.6871,,
-36.47806,146.20361,,
-37.51643,145.51194,,
-37.55722,149.7553,,
-36.12898,146.60705,,
-37.71361,145.29778,,
-38.665,143.86184,,
-38.400839,144.188089,,
-38.39361,144.1864,,
-38.3149,144.3185,,
-37.9423293,145.6914139,,
-37.4843324,145.2675126,,
-37.887954,145.370071,,
-37.98417,145.5342,,
-38.4583,144.0916,,
-37.637792,145.53575,,
-37.75054,145.12299,,
-37.4803,145.54549,,
-37.24836,145.62446,,
-36.7916,145.8083,,
-37.60219,145.41799,,
-37.88515,145.17333,,
-36.363538,146.32064,,
-37.73634,145.24384,,
-37.73634,145.24384,,
-37.8935502,145.3755569,,
-38.28,146,,
-38.0757,146.2721,,
-38.811869,146.036793,,
-37.84694,145.19306,,
-37.4151,149.5845,,
-37.68382,145.53279,,
-38.03031,145.34731,,
-37.70607,148.17771,,
-37.01759,145.123,,
-36.90589,145.82329,,
-38.09118,146.25635,,
-37.9423293,145.6914139,,
-37.8916,145.3083,,
-37.725,147.592,,
-37.6724,149.1596,,
-36.7278782,146.9617081,,
-38.09186,145.71866,,
-38.26,146.228,,
-36.7278782,146.9617081,,
-37.4798305,149.679966,,
-37.73583,145.16029,,
-36.432436,146.2358278,,
-37.75923,145.18095,,
-37.47639,149.675,,
-37.85343,145.49966,,
-38.53583,143.97333,,
-38.33064,144.05138,,
-38.08,146.75,,
-37.5146,145.4686,,
-37.91517,145.46276,,
-37.7491958,145.0893223,,
-37.4803,145.54549,,
-38.6317,145.7369,,
-38.3206534,144.0719926,,
-37.8801378,145.1923943,,
-37.508,145.675,,
-38.665,143.86184,,
-36.62333,146.55829,,
-38.48,144.11,,
-37.68382,145.53279,,
-37.9403731,145.3480482,,
-37.60589,145.28956,,
-36.7484,146.9179,,
-36.2038,146.9539,,
-37.8518959,145.3529835,,
-37.85343,145.49966,,
-37.3906955,145.5547228,,
-37.88469,145.14955,,
-37.7575,148.1511,,
-36.0702,147.5181,,
-38.38285,144.06309,,
-37.865,145.326,,
-38.3983,144.1849,,
-36.58528,146.1,,
-38.665,143.86184,,
-36.7238,147.1786,,
-38.258,146.225,,
-37.825,148.142,,
-37.82,147.6,,
-37.8518959,145.3529835,,
-38.5295,143.9766,,
-36.495,146.2317,,
-37.56609,149.15106,,
-38.09035,146.04685,,
-37.6332267,145.114305,,
-37.8834657,145.3573501,,
-37.25,148.41667,,
-37.7491958,145.0893223,,
-38.1906196,146.2607493,,
-37.7234,147.8096,,
-37.9483398,145.297966,,
-37.73634,145.24384,,
-36.56,146.0811,,
-37.71089,147.65933,,
-37.6125,149.7139,,
-37.7696292,145.2885246,,
-38.321252,144.071366,,
-37.82667,145.15028,,
-37.8907,145.9964,,
-36.74292,146.95625,,
-37.469,145.154,,
-37.69111,147.77583,,
-37.6922,147.7769,,
-38.4572317,144.1073227,,
-37.73583,145.16029,,
-37.50806,149.6856,,
-37.8801378,145.1923943,,
-37.8715,145.4044,,
-37.01859,145.1245,,
-36.495,146.23167,,
-38.325,144.325,,
-36.35942,146.68698,,
-37.8801378,145.1923943,,
-37.8935502,145.3755569,,
-37.91667,147.7333,,
-38.4637,144.0964,,
-37.8518959,145.3529835,,
-37.8801378,145.1923943,,
-37.5904,149.4336,,
-37.567,146.251,,
-37.2484,145.9179,,
-36.2814,146.9182,,
-37.7401,148.0429,,
-36.4661527,146.6726829,,
-37.8061533,145.2082729,,
-36.31476,146.88461,,
-38.473,144.093,,
-37.4803,145.54549,,
-37.0993477,145.9791695,,
-36.65773,146.15678,,
-37.895,145.44,,
-37.1925,145.7286,,
