Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-37.5348791,143.7977529,,
-37.6234,147.6262,,
-37.9228,144.66779,,
-37.7583,143.8416,,
-38.6072,145.5736,,
-37.7268,145.0671,,
-36.4568506,141.6763279,,
-38.2888587,145.1036453,,
-37.383,149.487,,
-38.430732,146.5778732,,
-36.549562,144.341218,,
-36.9975,145.7206,,
-35.1427,141.1029,,
-36.73583,141.93388,,
-37.9308,146.7936,,
-37.995,145.1303,,
-38.0449142,144.5078087,,
-37.8318,145.8346,,
-37.26722,146.12611,,
-38.20716,144.42352,,
-34.7185884,142.4853973,,
-37.675,145.525,,
-38.1812382,144.5575991,,
-37.85833,144.85833,,
-38.232,144.718,,
-38.3916,142.8416,,
-38.7283,145.9411,,
-37.87952,144.80375,,
-37.9979213,144.5917511,,
-37.9976845,144.5654655,,
-36.39446,146.33105,,
-36.4980627,144.611299,,
-37.558,144.625,,
-38.034166,145.125103,,
-37.9998,144.4108,,
-37.22587,143.79905,,
-35.875,144.158,,
-37.9083,147.7583,,
-38.15109,144.30683,,
-38.2485,145.0846,,
-37.7602,148.6945,,
-37.9423293,145.6914139,,
-38.16696,145.21226,,
-37.542,142.325,,
-38.3257,145.1896,,
-37.78699,144.57183,,
-37.7137697,145.0563097,,
-37.8643005,144.8090315,,
-38.50138855,145.1744385,,
-36.125986,146.6113901,,
-37.8981729,145.2002048,,
-37.3436574,148.7005466,,
-37.4568,146.5429,,
-37.96296,145.93336,,
-37.99849836,144.4013169,,
-36.1362,146.5537,,
-37.533,149.711,,
-38.1321261,145.2763367,,
-37.33194,144.59587,,
-37.85343,145.49966,,
-37.75631,142.02805,,
-37.8318,145.1679,,
-37.7164516,145.0554943,,
-36.7221,144.242269,,
-36.1504201,144.2273998,,
-38.075,144.042,,
-36.09938,146.82545,,
-36.4498013,146.1134005,,
-37.6619324,145.377295,,
-37.825,144.908,,
-38.33097,143.5970694,,
-38.2083,144.4416,,
-37.87932,147.68217,,
-36.9968,142.4269,,
-37.86662,148.04459,,
-37.7495187,147.8231049,,
-37.7495187,147.8231049,,
-38.042769,144.513728,,
-38.45197,145.265,,
-37.975,145.475,,
-36.4568506,141.6763279,,
-36.43182485,144.2846276,,
-37.9524007,144.4233942,,
-36.14846588,146.6345908,,
-38.17244,144.5379,,
-36.3318,145.1679,,
-37.1572,143.7552,,
-37.075,142.592,,
-37.90833,145.22499,,
-36.4469361,144.8426771,,
-37.425,141.775,,
-37.1795,144.1063,,
-37.7201,144.8403,,
-37.98182463,145.2013043,,
-37.10495,142.09108,,
-38.1189092,145.2795017,,
-37.70818,147.83369,,
-37.6174,144.8422,,
-38.0052428,144.4125366,,
-37.67811,145.08947,,
-37.767167,147.844167,,
-38.45889,145.30194,,
-38.5106485,145.3409028,,
-38.2800672,144.2706351,,
-38.0534,141.2698,,
-37.39166,144.32499,,
-38.20692,145.10892,,
-38.125,145.275,,
-35.54367,141.88783,,
-37.83747,147.6249,,
-37.4193,149.3851,,
-37.192,143.575,,
-37.7491958,145.0893223,,
-37.9151,145.4179,,
-37.89,145.44194,,
-38.232,144.718,,
-37.5401,147.4596,,
-37.01759,145.123,,
-36.4818639,144.791007,,
-38.015,145.686,,
-36.83158,144.2306,,
-38.2314,144.11178,,
-38.5106485,145.3409028,,
-37.9916,145.4916,,
-38.025,145.275,,
-37.06461,144.22321,,
-38.5121,145.1495,,
-38.15808,144.39065,,
-37.7319728,147.6570976,,
-37.94,145.22,,
-37.97262,144.68479,,
-37.78577,144.95103,,
-38.4694497,145.4089451,,
-38.26466,145.01747,,
-37.9402716,144.6724212,,
-36.81945,144.22405,,
-37.17249,145.1457,,
-38.55262,143.75936,,
-38.16696,145.21226,,
-37.2943282,144.1159272,,
-37.59491,148.129,,
-37.8687,148.0432,,
-36.7300265,144.4633913,,
-37.4972,148.8073,,
-37.7470103,147.8189205,,
-36.1504201,144.2273998,,
-37.1046334,144.2974859,,
-38.729,143.251,,
-37.5583,144.4916,,
-38.456335,143.934061,,
-38.0916,145.1416,,
-37.9151,145.4179,,
-37.9979192,144.5917504,,
-35.931181,144.264536,,
-37.850066,144.1825962,,
-38.2485,144.5846,,
-37.79662,144.91189,,
-37.7484,146.2513,,
-36.9526,144.4872,,
-38.08681,145.15452,,
-37.488758,144.174257,,
-37.9270843,144.7736263,,
-38.125,147.208,,
-38.22828,141.68655,,
-36.4295,145.2253,,
-37.575,144.742,,
-37.8981684,145.1998361,,
-38.0052428,144.4125366,,
-37.8568,144.2596,,
-37.860833,144.875,,
-37.01759,145.123,,
-37.9979213,144.5917511,,
-39.0246,146.305,,
-37.7169917,145.0604886,,
-38.28,145.1025,,
-37.87819,147.9550052,,
-36.3293,148.0235,,
-37.8318,145.3346,,
-37.9423192,145.0810933,,
-37.9384951,145.088958,,
-37.75035,148.75625,,
-37.8083,144.1416,,
-37.2530136,143.7339592,,
-37.6364743,144.8455524,,
-37.0818,144.0846,,
-38.32916,141.5525,,
-38.0989,141.92619,,
-36.825,146.842,,
-38.3718089,146.1638474,,
-37.9423192,145.0810933,,
-37.97457772,147.7257106,,
-37.1083,144.5583,,
-38.73453,145.95216,,
-37.9506,145.1018,,
-36.9071809,144.6787405,,
-38.40645,144.19873,,
-37.6083,144.5083,,
-36.472825,144.849947,,
-37.74527,145.70351,,
-38.0818,144.5846,,
-38.0148,145.10315,,
-37.43181538,145.4346226,,
-37.82806015,144.2055664,,
-37.43116,143.70601,,
-38.0386953,144.5247602,,
-37.5647,142.2633,,
-38.473,144.093,,
-38.5113352,145.3407378,,
-37.2435898,143.7856293,,
-38.0916,145.1416,,
-34.108,141.775,,
-37.43181538,145.4346226,,
-38.5741,145.5129,,
-37.606,141.396,,
-37.9151,144.2513,,
-37.97902328,147.7262707,,
-37.81968,145.15222,,
-37.7416,148.0916,,
-38.025,145.175,,
-36.7583,142.1583,,
-36.43182485,144.2846276,,
-34.108,141.775,,
-37.8108011,148.0588603,,
-36.575,143.692,,
-37.7892413,144.9508023,,
-38.1069048,144.0661378,,
-36.4543999,141.669125,,
-37.7484,144.9179,,
-37.03361,142.3458,,
-37.32389,145.19167,,
-38.16696,145.21226,,
-38.0386953,144.5247602,,
-37.614689,142.321565,,
-38.26204,144.57964,,
-37.1173908,142.1540737,,
-36.7359,145.0418,,
-36.3754,145.35557,,
-35.69773,143.82064,,
-37.9568,146.6263,,
-37.78774,148.77179,,
-38.16697,144.52531,,
-36.3754,145.35557,,
-36.47173,144.87777,,
-37.7495187,147.8231049,,
-37.68181658,145.5318551,,
-35.7484,144.0846,,
-38.24255,143.99071,,
-37.95,144.6667,,
-38.034166,145.125103,,
-37.2083749,145.4298525,,
-37.80416,148.05138,,
-36.74292,146.95625,,
-37.75639,148.7693,,
-37.31711,145.29319,,
-38.3203061,143.5531837,,
-36.62925,146.56098,,
-37.5735,144.5929,,
-38.45715,145.25655,,
-36.5818,144.4179,,
-37.898139,144.7799349,,
-37.925,144.775,,
-38.38182446,145.2013101,,
-37.67852,145.29624,,
-37.858,145.405,,
-38.18182836,145.0846419,,
-36.81972,144.22417,,
-38.52083,147.00778,,
-37.79166,148.60944,,
-37.58182754,144.401309,,
-36.73583,141.93388,,
-38.045219,144.204642,,
-36.3941781,147.0235759,,
-38.1293,147.0828,,
-37.2484,145.9179,,
-37.748569,147.8212165,,
-38.1234,146.7929,,
-38.00738865,144.388537,,
-38.277,146.373,,
-37.20461,145.39434,,
-37.4204,149.2823,,
-36.4984,145.5012,,
-37.8583,144.8583,,
-37.6795,147.8094,,
-37.17861,142.02611,,
-37.85959,145.06238,,
-37.508,145.125,,
-37.3734,147.1262,,
-36.5260671,144.3811226,,
-37.73462,147.68815,,
-37.8295,144.9099,,
-38.1812382,144.5575991,,
-37.58181722,145.4179652,,
-37.2083749,145.4298525,,
-37.6916,144.9083,,
-37.9270843,144.7736263,,
-35.7322305,143.9517117,,
-37.9234,147.6929,,
-38.2364408,144.4100046,,
-38.00128,144.649485,,
-38.26867,144.5357,,
-37.8401,146.7262,,
-38.16428,144.33091,,
-37.6820599,145.5303973,,
-38.0068,145.1263,,
-38.261638,144.2185124,,
-38.0583,140.9916,,
-37.98422,145.59129,,
-37.9423293,145.6914139,,
-37.78889,145.04364,,
-38.29694,144.16694,,
-37.8083,144.1416,,
-37.8983778,144.1273052,,
-38.0261122,145.3676283,,
-37.862077,145.0606978,,
-37.86882,145.27479,,
-37.7068,147.1262,,
-37.5609,145.52902,,
-38.0052428,144.4125366,,
-38.4694497,145.4089451,,
-38.88833,145.98722,,
-37.575,142.058,,
-38.3046823,145.647136,,
-37.67315,145.89585,,
-38.2463314,144.2585578,,
-37.66523,148.36533,,
-37.2901,147.1262,,
-38.1531,141.4524,,
-36.7916,147.0416,,
-37.94755,145.12379,,
-38.5818,145.4179,,
-38.37833,145.1197,,
-37.9979213,144.5917511,,
-37.048,146.627,,
-37.7484,148.5846,,
-37.92411,145.10458,,
-37.9144228,145.211792,,
-37.7495187,147.8231049,,
-37.9568,146.2096,,
-36.8995678,144.6695432,,
-38.0362617,144.5581055,,
-37.8981684,145.1998361,,
-37.87932,147.68217,,
-37.4734,148.5783,,
-37.9979213,144.5917511,,
-37.74166,144.32499,,
-38.125,145.275,,
-37.0397,144.2302,,
-36.81945,144.22405,,
-38.1585,146.2553,,
-37.9524007,144.4233942,,
-37.9083,147.7583,,
-36.4568506,141.6763279,,
-38.0818,141.0847,,
-36.9055701,145.2339524,,
-38.2663542,145.0479412,,
-35.825,144.342,,
-37.9151,145.4179,,
-38.0818,141.2513,,
-36.1408333,145.4538889,,
-36.5260671,144.3811226,,
-37.8318,145.3346,,
-37.9979213,144.5917511,,
-37.5451217,143.8246125,,
-37.5401,147.7929,,
-36.7312237,142.1698236,,
-37.01759,145.123,,
-37.0248,145.13509,,
-37.9979192,144.5917504,,
-37.9979213,144.5917511,,
-35.472421,143.4612751,,
-37.74058,145.14141,,
-38.0336,145.7655,,
-37.99849271,145.1346347,,
-37.9979213,144.5917511,,
-37.96889,145.23167,,
-36.62667,145.8625,,
-37.9979192,144.5917504,,
-37.2074,148.3688,,
-37.79025,144.9658,,
-38.4179556,143.5827871,,
-38.4152,141.5847,,
-37.066569,145.306013,,
-37.7892413,144.9508023,,
-38.1714624,144.3558133,,
-37.7137697,145.0563097,,
-36.826547,144.3700933,,
-37.8590488,144.8671603,,
-37.9979213,144.5917511,,
-36.87165,141.67865,,
-37.7491958,145.0893223,,
-37.7484859,147.821548,,
-36.7817,147.0522,,
-37.6234,147.7929,,
-37.55689,149.75996,,
-37.7491958,145.0893223,,
-38.4083,144.2583,,
-36.81945,144.22405,,
-37.77758,145.45982,,
-37.71502,145.29852,,
-38.20716,144.42352,,
-37.6406,145.06982,,
-37.9976845,144.5654655,,
-37.875,145.192,,
-37.7491958,145.0893223,,
-38.62583,145.75611,,
-37.2485,144.0846,,
-37.4213,149.2834,,
-38.66349,143.10425,,
-36.5260671,144.3811226,,
-38.3416,144.2583,,
-37.8587,144.6176,,
-37.458,145.825,,
-37.11762,144.09542,,
-37.9979213,144.5917511,,
-36.1504201,144.2273998,,
-38.16696,145.21226,,
-36.363538,146.32064,,
-38.2485,144.5846,,
-37.95513,145.16947,,
-38.249479,144.4361615,,
-37.8801378,145.1923943,,
-36.549562,144.341218,,
-36.1681214,144.2432007,,
-38.27322,144.59381,,
-36.82417,142.2469,,
-37.9979213,144.5917511,,
-36.0926671,146.4766574,,
-38.25444,145.2408,,
-37.8981684,145.1998361,,
-37.54871,144.73716,,
-37.27,142.94,,
-37.7263978,145.0400019,,
-37.1583,143.7583,,
-37.9979213,144.5917511,,
-37.5587563,149.7531625,,
-37.06461,144.22321,,
-38.3922625,141.6477585,,
-36.525,144.442,,
-37.1198113,145.9176636,,
-37.9979192,144.5917504,,
-38.04511,145.37384,,
-37.93623,144.43568,,
-36.178219,147.55041,,
-38.2364408,144.4100046,,
-37.5818,145.2513,,
-38.4302613,144.9358463,,
-37.73922,145.16613,,
-38.37005,146.19051,,
-38.01646,143.41746,,
-37.87775,144.00573,,
-37.5583,144.6083,,
-37.34764,144.1377,,
-37.3116,144.2981,,
-38.0052428,144.4125366,,
-38.26588,144.5545,,
-38.4427999,144.0974146,,
-37.2530136,143.7339592,,
-38.3984883,144.2196751,,
-38.0052428,144.4125366,,
-38.325,141.392,,
-38.1819802,144.364626,,
-38.082,141.918,,
-38.4852229,147.0208658,,
-37.69583,144.9056,,
-37.4352,143.4083,,
-38.6035,145.5582,,
-37.63742,144.42498,,
-36.1148,146.5873,,
-36.125986,146.6113901,,
-37.9415328,144.3877745,,
-38.4289166,144.1810942,,
-37.76065,142.25217,,
-38.0052428,144.4125366,,
-37.9151,145.4179,,
-38.1311,145.2766,,
-37.79662,144.91189,,
-38.3368,144.1525,,
-38.37611,147.19052,,
-37.4798305,149.679966,,
-37.8888,145.61433,,
-36.60119,143.94012,,
-38.32222,145.19,,
-37.801561,142.162399,,
-37.76083,144.6467,,
-37.69115,144.9052,,
-37.72056,144.5344,,
-38.0818,144.5846,,
-37.90357,142.02732,,
-37.9433,144.44169,,
-38.1812382,144.5575991,,
-38.1285005,146.5160006,,
-37.9979192,144.5917504,,
-37.542,145.296,,
-37.7814,145.4687,,
-37.8342,148.0746,,
-37.8590488,144.8671603,,
-37.97902328,147.7262707,,
-36.4284103,141.7546613,,
-36.7312237,142.1698236,,
-37.9979192,144.5917504,,
-38.02809,145.85662,,
-38.4694497,145.4089451,,
-36.1188097,144.7318625,,
-37.8901,147.9762,,
-36.5818,144.3346,,
-37.0164,145.8945,,
-37.7495187,147.8231049,,
-38.6335,143.8913,,
-37.69658,145.28457,,
-37.75415,144.97936,,
-38.0072558,144.5295629,,
-38.15858,144.70993,,
-38.0052428,144.4125366,,
-36.7907,144.5025,,
-38.10274,145.1236,,
-37.8548642,145.2105904,,
-37.69277,144.58861,,
-37.58181722,145.4179652,,
-37.758266,147.847126,,
-38.37988,144.25203,,
-37.2092,148.3722,,
-37.7484,147.7512,,
-36.97917,144.0375,,
-37.4151,145.2513,,
-37.85343,145.49966,,
-37.9559,145.0269,,
-37.7828922,144.9441719,,
-38.33061,145.19668,,
-37.92411,145.10458,,
-36.908,145.625,,
-38.33184246,143.5846674,,
-36.2994934,146.1952722,,
-37.575,146.592,,
-38.33943939,145.098053,,
-37.67852,145.29624,,
-37.7256,143.6491,,
-37.4965,147.1568,,
-38.08633,145.77762,,
-37.818218,144.31517,,
-38.30556,144.3183,,
-37.558,144.625,,
-37.735,145.169,,
-38.22972,144.1103,,
-37.675,144.908,,
-37.43181538,145.4346226,,
-37.0818,143.7513,,
-37.17167,144.22778,,
-37.1384,144.4563,,
-37.64852764,141.2346849,,
-37.5639,145.12664,,
-37.13277817,143.9841614,,
-37.703,145.278,,
-37.5818,145.5846,,
-38.3184,144.08269,,
-38.0235919,144.5257301,,
-36.122276,143.7301278,,
-37.8318,145.0013,,
-37.9568,147.6262,,
-37.8801378,145.1923943,,
-38.0052428,144.4125366,,
-38.025,145.125,,
-36.125986,146.6113901,,
-38.2901,145.7929,,
-38.19166,144.67499,,
-38.5515351,145.3509235,,
-38.18182692,145.1679739,,
-36.94358,145.14759,,
-36.4568506,141.6763279,,
-38.6352,143.8925,,
-38.28346,144.03831,,
-37.1724418,142.5428439,,
-38.3480512,146.4055037,,
-38.1712599,144.5244062,,
-37.9524007,144.4233942,,
-37.87485,147.94,,
-37.889971,145.1996791,,
-37.58053,142.45778,,
-36.7283185,141.7813969,,
-37.860833,144.875,,
-37.0236193,145.5329451,,
-38.2311,146.9355,,
-38.08583,144.048472,,
-38.2259163,144.6438718,,
-37.9979213,144.5917511,,
-37.79839,148.57343,,
-36.15911,146.64165,,
-36.935619,144.723519,,
-37.631205,144.851535,,
-38.2883,143.9678,,
-37.9979213,144.5917511,,
-38.0052428,144.4125366,,
-38.3083,144.1583,,
-37.665,144.418,,
-34.1998768,142.0987558,,
-36.15911,146.64165,,
-37.861111,144.856667,,
-37.0416,142.0083,,
-38.30933,143.59268,,
-36.1300839,144.7782631,,
-37.8583,144.2083,,
-37.75972,148.78801,,
-36.9984,146.5012,,
-37.432956,144.371353,,
-37.8935502,145.3755569,,
-37.78428,145.61691,,
-37.97902772,147.7262707,,
-37.9143,147.7356,,
-38.08441,145.14127,,
-37.938407,145.423286,,
-37.89638901,145.1983337,,
-38.0052428,144.4125366,,
-38.2364408,144.4100046,,
-37.8834657,145.3573501,,
-38.44849485,145.2346403,,
-36.99167,141.95833,,
-38.03246,146.0322,,
-38.202127,147.408332,,
-37.558,144.625,,
-37.20736,145.71561,,
-38.33097,143.5970694,,
-36.41339,146.02413,,
-37.9979213,144.5917511,,
-37.89811,144.7835,,
-37.1929,142.3878,,
-38.3387951,145.5162764,,
-38.16696,145.21226,,
-36.79222,147.0428,,
-38.37988,144.25203,,
-36.1813,145.0846,,
-36.3794865,145.359292,,
-37.4151,146.7512,,
-37.86889,144.8053,,
-37.25989,142.62709,,
-35.89849078,144.3012903,,
-37.9423192,145.0810933,,
-38.4416,143.8583,,
-37.46806,144.58833,,
-37.73467,145.20595,,
-38.02444,145.27888,,
-37.93444,146.135,,
-38.0545255,140.9956598,,
-37.01759,145.123,,
-37.0584,144.2239,,
-37.9083,144.9916,,
-38.225,144.108,,
-38.1812382,144.5575991,,
-38.0584526,141.2967861,,
-36.7828,144.3863,,
-38.4201,145.07514,,
-38.0052428,144.4125366,,
-37.5818,145.7513,,
-37.898139,144.7799349,,
-36.1309514,146.5673751,,
-38.103685,144.0636992,,
-38.44167,144.09167,,
-38.6328,145.7541,,
-37.97902328,147.7262707,,
-37.7484,145.5846,,
-36.2082691,146.6564941,,
-38.13694,145.26528,,
-37.87025,147.71596,,
-37.78577,144.95103,,
-38.3922625,141.6477585,,
-37.81168,148.72837,,
-37.4713,144.0798,,
-38.0455,141.1615,,
-38.0281,141.2686,,
-37.8488325,144.8992181,,
-38.4083,144.0916,,
-36.725,145.108,,
-36.163665,147.9810601,,
-37.91373,145.14192,,
-36.7819,144.3863,,
-38.1068,147.0762,,
-37.7403218,145.5712938,,
-37.00556,141.98078,,
-36.81945,144.22405,,
-37.6845132,145.5736542,,
-37.8853879,145.3566313,,
-37.9216343,145.2035147,,
-37.8743,147.9171,,
-36.1462616,146.5514803,,
-37.2074,148.3688,,
-38.2299232,143.4514253,,
-37.832,143.668,,
-37.10721,144.05685,,
-37.9979213,144.5917511,,
-37.9423293,145.6914139,,
-38.2956963,141.5201497,,
-37.73922,145.16613,,
-37.767167,147.844167,,
-37.6426332,143.8775754,,
-38.0140172,144.5471191,,
-37.8725,147.93777,,
-38.29212,144.6138,,
-36.77611,145.07083,,
-37.98682,145.6418,,
-36.6978,147.9444,,
-38.3889729,142.2423291,,
-35.81363,143.94638,,
-36.825,142.242,,
-36.1488,146.1847,,
-37.082,142.918,,
-38.08528,145.15973,,
-37.675,144.88611,,
-38.706,143.685,,
-37.7491958,145.0893223,,
-37.0817,148.2512,,
-38.40174,144.18388,,
-37.9979213,144.5917511,,
-34.15555954,142.1569366,,
-38.05634,141.21614,,
-37.8494785,145.0504383,,
-37.108,144.025,,
-35.69773,143.82064,,
-35.94521,144.96116,,
-36.58972,143.8742,,
-37.9979213,144.5917511,,
-37.53,149.68889,,
-36.73989,141.94389,,
-36.14846588,146.6345908,,
-38.1564,144.3231,,
-37.9973125,145.1302528,,
-36.5247,145.9541,,
-36.4151,146.2512,,
-38.5401,146.9596,,
-37.008,142.375,,
-37.54239,145.53056,,
-36.12898,146.60705,,
-38.0818,145.2513,,
-36.159434,146.641287,,
-38.30889,144.2678,,
-38.093836,145.1416683,,
-37.6642,144.5189,,
-36.4568506,141.6763279,,
-37.7892413,144.9508023,,
-38.09972,145.14111,,
-38.69194,145.81741,,
-37.705893,143.5960722,,
-37.6355,145.1669,,
-37.3734,148.1262,,
-36.2702,146.602543,,
-37.9423293,145.6914139,,
-37.73501,142.0388,,
-38.025,145.175,,
-36.58972,143.8742,,
-37.8725149,144.6525537,,
-38.1247,142.0459,,
-37.6628,147.8748,,
-37.63179523,148.1012611,,
-37.395804,141.221981,,
-38.0356391,145.1266143,,
-37.962544,144.410447,,
-38.16696,145.21226,,
-37.008,142.375,,
-35.875,144.142,,
-36.75,144.25,,
-38.0143046,144.0260196,,
-37.9568,146.7929,,
-37.7083,145.0583,,
-37.9148358,145.2083266,,
-38.4083,143.7416,,
-37.9481,145.4027,,
-37.9524007,144.4233942,,
-37.9979213,144.5917511,,
-38.09972,145.14111,,
-37.79662,144.91189,,
-38.425,143.575,,
-38.4289166,144.1810942,,
-37.984357,145.595046,,
-36.9151,143.7513,,
-37.860833,144.875,,
-37.59491,148.129,,
-36.02505,144.56865,,
-37.92411,145.10458,,
-36.6651,145.1679,,
-36.49142,144.80461,,
-38.26556,144.35333,,
-37.9402716,144.6724212,,
-37.748,145.098,,
-36.8995678,144.6695432,,
-37.9151,146.7512,,
-37.1583,143.7583,,
-37.7484,145.5846,,
-37.1583,143.7583,,
-37.7892413,144.9508023,,
-36.723,144.264,,
-38.4650144,144.1024518,,
-37.7206298,145.0484766,,
-36.62611,144.2631,,
-38.307164,144.150732,,
-38.02809,145.85662,,
-36.992,141.975,,
-38.0916,145.1416,,
-37.6275,144.96166,,
-36.4478894,146.2381232,,
-38.2659978,144.1341227,,
-37.1200383,146.1223969,,
-37.68181658,145.5318551,,
-36.342,146.325,,
-38.1416,145.2916,,
-37.9979213,144.5917511,,
-37.6364743,144.8455524,,
-37.62529,145.10986,,
-37.6901,147.7762,,
-37.9568,147.1262,,
-37.0083,144.0083,,
-38.1651,146.1679,,
-37.9973125,145.1302528,,
-37.9979213,144.5917511,,
-37.7957057,145.113076,,
-37.9979213,144.5917511,,
-36.978,143.769,,
-35.5816,143.7686,,
-37.7622,145.2079,,
-38.4577895,145.2965498,,
-37.8886394,145.194025,,
-37.1083,146.3916,,
-38.52265,145.37281,,
-37.9151,146.7512,,
-37.075,142.425,,
-37.476902,148.281783,,
-36.3794865,145.359292,,
-36.44991,146.08489,,
-38.275,144.508,,
-36.4083,146.7583,,
-37.8516,145.2093,,
-37.9144228,145.211792,,
-37.9979213,144.5917511,,
-36.6976909,141.7125607,,
-37.2482,143.1994,,
-38.19818,144.40775,,
-37.9323175,145.2144313,,
-37.5443,148.6635,,
-38.1356,147.0931,,
-37.8392118,147.6242459,,
-37.7485,143.7513,,
-37.9144228,145.211792,,
-36.0715798,146.4445782,,
-38.6489193,145.6876588,,
-37.98443985,144.5763855,,
-38.4083,145.2341,,
-37.8834657,145.3573501,,
-37.99111,145.13528,,
-38.12591,144.42489,,
-37.2496,148.9558,,
-38.01516282,145.1346349,,
-38.03795,145.36834,,
-37.98682,145.6418,,
-38.37988,144.25203,,
-38.13778,145.26417,,
-36.8318,146.5012,,
-37.0083,145.0416,,
-37.77389,145.0339,,
-37.9423192,145.0810933,,
-37.5075,148.6571,,
-37.98182247,145.1346345,,
-37.8563197,144.8530653,,
-38.01442,145.13231,,
-37.9979213,144.5917511,,
-38.1758209,143.9234076,,
-37.7375,145.2347,,
-36.912,142.661,,
-38.30933,143.59268,,
-36.125986,146.6113901,,
-38.034166,145.125103,,
-37.21198,145.42314,,
-38.034166,145.125103,,
-38.4674337,144.0971518,,
-38.4109,144.1832,,
-37.80582809,144.9358368,,
-36.7483,144.9765,,
-38.26449,144.62028,,
-38.05457,141.2622,,
-36.6559,146.6437,,
-37.25,145.41666,,
-37.5348791,143.7977529,,
-38.706,143.685,,
-38.2463314,144.2585578,,
-38.43444,144.07611,,
-37.8263279,145.1613235,,
-38.40174,144.18388,,
-37.9973125,145.1302528,,
-37.9148358,145.2083266,,
-36.76762,142.05837,,
-38.0449142,144.5078087,,
-36.8818,144.3346,,
-38.0467,144.1403,,
-38.2973486,143.563036,,
-38.034166,145.125103,,
-37.9151,147.2512,,
-38.00833,145.175,,
-37.7470103,147.8189205,,
-38.05133,144.13787,,
-37.45,148.55,,
-36.9151,148.2512,,
-37.525,143.85833,,
-37.7957057,145.113076,,
-38.00631,144.57783,,
-38.665,143.86184,,
-37.858,145.325,,
-37.70305,147.36361,,
-36.5811,146.2517,,
-38.40645,144.19873,,
-37.9524007,144.4233942,,
-37.8734,147.9429,,
-36.5260671,144.3811226,,
-37.9524007,144.4233942,,
-37.18806,144.21861,,
-37.9568,145.7929,,
-37.73,145.13,,
-38.3947852,144.2525053,,
-36.842,144.525,,
-38.33097,143.5970694,,
-38.242,144.525,,
-36.7484,141.8096,,
-37.7491958,145.0893223,,
-37.8801378,145.1923943,,
-36.58972,143.8742,,
-39.025,146.308,,
-37.9144228,145.211792,,
-38.0449142,144.5078087,,
-37.7820018,145.0604349,,
-37.832,143.668,,
-37.4916,142.3416,,
-37.01759,145.123,,
-37.85833,144.85833,,
-38.28556,145.08528,,
-37.0621704,144.0773034,,
-38.08511,145.16166,,
-38.47022,144.89792,,
-36.2762,144.1105,,
-37.82639,145.16278,,
-37.0401,148.5429,,
-38.4083,144.2583,,
-37.9979213,144.5917511,,
-38.38182529,145.1346409,,
-37.7495187,147.8231049,,
-38.0416,144.5583,,
-38.45827,144.91068,,
-37.58611,145.11361,,
-38.01442,145.13231,,
-37.9423192,145.0810933,,
-37.98182247,145.1346345,,
-37.725,145.042,,
-37.8949,144.43837,,
-37.7206298,145.0484766,,
-38.48315,145.01804,,
-38.17674,144.35442,,
-36.4314551,146.2403762,,
-38.1689454,144.3592358,,
-38.40174,144.18388,,
-36.125986,146.6113901,,
-38.5961,146.5218,,
-37.9932,141.5403,,
-37.7263978,145.0400019,,
-37.71427,142.0408,,
-37.7471,148.6457,,
-37.32007,144.13204,,
-37.88314,145.19347,,
-37.9979213,144.5917511,,
-37.8801378,145.1923943,,
-37.99849271,145.1346347,,
-36.41339,146.02413,,
-35.975,147.808,,
-37.66861,144.3911,,
-38.37988,144.25203,,
-37.6364743,144.8455524,,
-38.33184246,143.5846674,,
-38.51516651,145.1346433,,
-38.36611,144.21972,,
-37.57587,143.95729,,
-36.77786,143.22327,,
-37.850066,144.1825962,,
-36.7022833,141.9388962,,
-38.03874,141.0104,,
-37.748569,147.8212165,,
-38.163,144.332,,
-37.9406301,145.0838432,,
-37.6445,145.5498,,
-38.275,145.59166,,
-38.03809,144.51836,,
-36.582,141.97013,,
-38.3922625,141.6477585,,
-38.3002228,144.3737326,,
-38.4151,145.0846,,
-37.5019,148.8515,,
-38.2860157,144.4201219,,
-35.9005,145.0006,,
-37.8583,145.2083,,
-38.2583,145.0416,,
-38.247848,144.2022729,,
-37.73481,145.23865,,
-37.93917,145.22194,,
-36.52385,142.94852,,
-37.99833,144.6469,,
-38.2463314,144.2585578,,
-37.54554,143.90529,,
-37.8981684,145.1998361,,
-36.1581473,146.0167122,,
-37.54554,143.90529,,
-38.69837,143.37038,,
-37.80833,145.20277,,
-38.5106485,145.3409028,,
-37.9144228,145.211792,,
-36.7883982,145.1232362,,
-37.7416,142.0083,,
-37.9973125,145.1302528,,
-36.1581473,146.0167122,,
-35.85736,144.09787,,
-37.7067,148.5429,,
-37.7583,143.8916,,
-38.5199498,143.9860493,,
-38.3851,142.4755,,
-37.2916,145.5583,,
-38.0916,145.1416,,
-37.84047,144.91451,,
-36.125986,146.6113901,,
-38.2860157,144.4201219,,
-37.873041,145.1894331,,
-37.9423192,145.0810933,,
-37.67315,145.89585,,
-38.5226628,143.720877,,
-38.2648355,144.6699351,,
-38.06277847,141.0119476,,
-38.0019272,141.051629,,
-37.85723,147.7938,,
-37.8318,145.3346,,
-37.8390723,144.8712158,,
-36.4083,146.7583,,
-38.3273,145.1705,,
-36.0537355,146.3816385,,
-37.544092,149.090491,,
-36.8318,144.3346,,
-36.582,141.97013,,
