Name,Scientific Name,Class,Order
Little Penguin,Eudyptula minor,Aves,Sphenisciformes
Latitude,Longitude,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.64849103,145.5679751,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.29849849,144.8013145,,
-38.4235,141.6763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.26516292,145.2846374,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.248,144.418,,
-38.47939,145.23651,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.44849465,145.25131,,
-38.39852047,142.4680231,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.26516292,145.2846374,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.5318,145.1513,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.38185282,142.5346849,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.44849465,145.25131,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-37.86516025,144.9679718,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.3485303,141.6013621,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.36516408,145.2346396,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.38185282,142.5346849,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.4312,141.6688,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.38185282,142.5346849,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.26516292,145.2846374,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.68184927,143.1263457,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.39852047,142.4680231,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.68184927,143.1263457,,
-38.51516651,145.1346433,,
-38.525,145.142,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.79845908,148.7179229,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.26516292,145.2846374,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.5174148,145.1179361,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.36516408,145.2346396,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.47939,145.23651,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56115,149.91489,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.2485,144.5846,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.36516408,145.2346396,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.61518774,142.9346786,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.61518451,142.9846807,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
